Time,State,Interpreted
11:29,1,Asleep
11:30,1,Asleep
11:31,1,Asleep
11:32,1,Asleep
11:33,1,Asleep
11:34,1,Asleep
11:35,1,Asleep
11:36,1,Asleep
11:37,1,Asleep
11:38,1,Asleep
11:39,1,Asleep
11:40,1,Asleep
11:41,1,Asleep
11:42,1,Asleep
11:43,1,Asleep
11:44,1,Asleep
11:45,1,Asleep
11:46,1,Asleep
11:47,1,Asleep
11:48,1,Asleep
11:49,1,Asleep
11:50,1,Asleep
11:51,1,Asleep
11:52,1,Asleep
11:53,1,Asleep
11:54,1,Asleep
11:55,1,Asleep
11:56,1,Asleep
11:57,1,Asleep
11:58,1,Asleep
11:59,1,Asleep
12:00,2,Awake
12:01,2,Awake
12:02,2,Awake
12:03,2,Awake
12:04,2,Awake
12:05,2,Awake
12:06,2,Awake
12:07,2,Awake
12:08,2,Awake
12:09,2,Awake
12:10,2,Awake
12:11,2,Awake
12:12,2,Awake
12:13,2,Awake
12:14,2,Awake
12:15,2,Awake
12:16,2,Awake
12:17,2,Awake
12:18,2,Awake
12:19,2,Awake
12:20,2,Awake
12:21,2,Awake
12:22,2,Awake
